Stochastic worm QMC sampler
model=hardcore_boson, boundary=periodic, L=4, beta=1, t=1, trap=off, M=260, therm=10000, sweeps=100000, chains=12, seed=12345

N            QMC E +/-       err         Exact          diff     <Nop>       <D>       <H>       <P>         <V>     <sgn>   sgn_err      accD      accW      accS
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[KRunning N=2 | per-chain progress
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=>                            ]   4% (4400/110000)
[Kchain  1 [=>                            ]   4% (4400/110000)
[Kchain  2 [>                             ]   3% (3300/110000)
[Kchain  3 [>                             ]   3% (3300/110000)
[Kchain  4 [>                             ]   3% (3300/110000)
[Kchain  5 [>                             ]   3% (3300/110000)
[Kchain  6 [>                             ]   3% (3300/110000)
[Kchain  7 [>                             ]   3% (3300/110000)
[Kchain  8 [=>                            ]   4% (4400/110000)
[Kchain  9 [>                             ]   3% (3300/110000)
[Kchain 10 [>                             ]   3% (3300/110000)
[Kchain 11 [>                             ]   3% (3300/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=>                            ]   4% (4400/110000)
[Kchain  1 [=>                            ]   4% (4400/110000)
[Kchain  2 [>                             ]   3% (3300/110000)
[Kchain  3 [>                             ]   3% (3300/110000)
[Kchain  4 [>                             ]   3% (3300/110000)
[Kchain  5 [>                             ]   3% (3300/110000)
[Kchain  6 [>                             ]   3% (3300/110000)
[Kchain  7 [>                             ]   3% (3300/110000)
[Kchain  8 [=>                            ]   4% (4400/110000)
[Kchain  9 [>                             ]   3% (3300/110000)
[Kchain 10 [>                             ]   3% (3300/110000)
[Kchain 11 [>                             ]   3% (3300/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=>                            ]   4% (4400/110000)
[Kchain  1 [=>                            ]   4% (4400/110000)
[Kchain  2 [>                             ]   3% (3300/110000)
[Kchain  3 [=>                            ]   4% (4400/110000)
[Kchain  4 [>                             ]   3% (3300/110000)
[Kchain  5 [>                             ]   3% (3300/110000)
[Kchain  6 [>                             ]   3% (3300/110000)
[Kchain  7 [>                             ]   3% (3300/110000)
[Kchain  8 [=>                            ]   4% (4400/110000)
[Kchain  9 [>                             ]   3% (3300/110000)
[Kchain 10 [>                             ]   3% (3300/110000)
[Kchain 11 [>                             ]   3% (3300/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=>                            ]   5% (5500/110000)
[Kchain  1 [=>                            ]   4% (4400/110000)
[Kchain  2 [>                             ]   3% (3300/110000)
[Kchain  3 [=>                            ]   4% (4400/110000)
[Kchain  4 [>                             ]   3% (3300/110000)
[Kchain  5 [>                             ]   3% (3300/110000)
[Kchain  6 [>                             ]   3% (3300/110000)
[Kchain  7 [>                             ]   3% (3300/110000)
[Kchain  8 [=>                            ]   4% (4400/110000)
[Kchain  9 [>                             ]   3% (3300/110000)
[Kchain 10 [>                             ]   3% (3300/110000)
[Kchain 11 [>                             ]   3% (3300/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=>                            ]   5% (5500/110000)
[Kchain  1 [=>                            ]   4% (4400/110000)
[Kchain  2 [>                             ]   3% (3300/110000)
[Kchain  3 [=>                            ]   4% (4400/110000)
[Kchain  4 [>                             ]   3% (3300/110000)
[Kchain  5 [>                             ]   3% (3300/110000)
[Kchain  6 [=>                            ]   4% (4400/110000)
[Kchain  7 [>                             ]   3% (3300/110000)
[Kchain  8 [=>                            ]   4% (4400/110000)
[Kchain  9 [>                             ]   3% (3300/110000)
[Kchain 10 [>                             ]   3% (3300/110000)
[Kchain 11 [>                             ]   3% (3300/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=>                            ]   5% (5500/110000)
[Kchain  1 [=>                            ]   4% (4400/110000)
[Kchain  2 [>                             ]   3% (3300/110000)
[Kchain  3 [=>                            ]   4% (4400/110000)
[Kchain  4 [>                             ]   3% (3300/110000)
[Kchain  5 [>                             ]   3% (3300/110000)
[Kchain  6 [=>                            ]   4% (4400/110000)
[Kchain  7 [=>                            ]   4% (4400/110000)
[Kchain  8 [=>                            ]   4% (4400/110000)
[Kchain  9 [>                             ]   3% (3300/110000)
[Kchain 10 [>                             ]   3% (3300/110000)
[Kchain 11 [>                             ]   3% (3300/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=>                            ]   5% (5500/110000)
[Kchain  1 [=>                            ]   4% (4400/110000)
[Kchain  2 [>                             ]   3% (3300/110000)
[Kchain  3 [=>                            ]   4% (4400/110000)
[Kchain  4 [>                             ]   3% (3300/110000)
[Kchain  5 [>                             ]   3% (3300/110000)
[Kchain  6 [=>                            ]   4% (4400/110000)
[Kchain  7 [=>                            ]   4% (4400/110000)
[Kchain  8 [=>                            ]   4% (4400/110000)
[Kchain  9 [=>                            ]   4% (4400/110000)
[Kchain 10 [>                             ]   3% (3300/110000)
[Kchain 11 [=>                            ]   4% (4400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=>                            ]   5% (5500/110000)
[Kchain  1 [=>                            ]   4% (4400/110000)
[Kchain  2 [>                             ]   3% (3300/110000)
[Kchain  3 [=>                            ]   4% (4400/110000)
[Kchain  4 [>                             ]   3% (3300/110000)
[Kchain  5 [>                             ]   3% (3300/110000)
[Kchain  6 [=>                            ]   4% (4400/110000)
[Kchain  7 [=>                            ]   4% (4400/110000)
[Kchain  8 [=>                            ]   4% (4400/110000)
[Kchain  9 [=>                            ]   4% (4400/110000)
[Kchain 10 [>                             ]   3% (3300/110000)
[Kchain 11 [=>                            ]   4% (4400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=>                            ]   5% (5500/110000)
[Kchain  1 [=>                            ]   4% (4400/110000)
[Kchain  2 [>                             ]   3% (3300/110000)
[Kchain  3 [=>                            ]   4% (4400/110000)
[Kchain  4 [>                             ]   3% (3300/110000)
[Kchain  5 [=>                            ]   4% (4400/110000)
[Kchain  6 [=>                            ]   4% (4400/110000)
[Kchain  7 [=>                            ]   4% (4400/110000)
[Kchain  8 [=>                            ]   4% (4400/110000)
[Kchain  9 [=>                            ]   4% (4400/110000)
[Kchain 10 [>                             ]   3% (3300/110000)
[Kchain 11 [=>                            ]   4% (4400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=>                            ]   5% (5500/110000)
[Kchain  1 [=>                            ]   4% (4400/110000)
[Kchain  2 [>                             ]   3% (3300/110000)
[Kchain  3 [=>                            ]   4% (4400/110000)
[Kchain  4 [=>                            ]   4% (4400/110000)
[Kchain  5 [=>                            ]   4% (4400/110000)
[Kchain  6 [=>                            ]   4% (4400/110000)
[Kchain  7 [=>                            ]   4% (4400/110000)
[Kchain  8 [=>                            ]   4% (4400/110000)
[Kchain  9 [=>                            ]   4% (4400/110000)
[Kchain 10 [=>                            ]   4% (4400/110000)
[Kchain 11 [=>                            ]   4% (4400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=>                            ]   5% (5500/110000)
[Kchain  1 [=>                            ]   4% (4400/110000)
[Kchain  2 [>                             ]   3% (3300/110000)
[Kchain  3 [=>                            ]   4% (4400/110000)
[Kchain  4 [=>                            ]   4% (4400/110000)
[Kchain  5 [=>                            ]   4% (4400/110000)
[Kchain  6 [=>                            ]   4% (4400/110000)
[Kchain  7 [=>                            ]   4% (4400/110000)
[Kchain  8 [=>                            ]   4% (4400/110000)
[Kchain  9 [=>                            ]   4% (4400/110000)
[Kchain 10 [=>                            ]   4% (4400/110000)
[Kchain 11 [=>                            ]   4% (4400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=>                            ]   5% (5500/110000)
[Kchain  1 [=>                            ]   5% (5500/110000)
[Kchain  2 [>                             ]   3% (3300/110000)
[Kchain  3 [=>                            ]   4% (4400/110000)
[Kchain  4 [=>                            ]   4% (4400/110000)
[Kchain  5 [=>                            ]   4% (4400/110000)
[Kchain  6 [=>                            ]   4% (4400/110000)
[Kchain  7 [=>                            ]   4% (4400/110000)
[Kchain  8 [=>                            ]   4% (4400/110000)
[Kchain  9 [=>                            ]   4% (4400/110000)
[Kchain 10 [=>                            ]   4% (4400/110000)
[Kchain 11 [=>                            ]   4% (4400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=>                            ]   5% (5500/110000)
[Kchain  1 [=>                            ]   5% (5500/110000)
[Kchain  2 [=>                            ]   4% (4400/110000)
[Kchain  3 [=>                            ]   4% (4400/110000)
[Kchain  4 [=>                            ]   4% (4400/110000)
[Kchain  5 [=>                            ]   4% (4400/110000)
[Kchain  6 [=>                            ]   4% (4400/110000)
[Kchain  7 [=>                            ]   4% (4400/110000)
[Kchain  8 [=>                            ]   5% (5500/110000)
[Kchain  9 [=>                            ]   4% (4400/110000)
[Kchain 10 [=>                            ]   4% (4400/110000)
[Kchain 11 [=>                            ]   4% (4400/110000)
[13A[KRunning N=2 | per-chain progress
[Kchain  0 [=>                            ]   5% (5500/110000)
[Kchain  1 [=>                            ]   5% (5500/110000)
